record_id_i,redcap_event_name,redcap_postseries,redcap_survey_identifier,survey_unique_id,changes_made,years_in_practice,change_made,change_made_certainty,change_made_numerical
1,postseries_survey_arm_1,preseries_survey_arm_1,E2012-097,preseries_survey_arm_1E2012-097,,2,No,No,-1
2,postseries_survey_arm_1,preseries_survey_arm_1,E2014-066,preseries_survey_arm_1E2014-066,Treatment of uncomplicated Hep C patients,4,Yes,Yes,1
3,postseries_survey_arm_1,preseries_survey_arm_1,E2014-062,preseries_survey_arm_1E2014-062,Trying to recruit HCV patients at my clinic for treatment.,2,No,No,-1
4,postseries_survey_arm_1,preseries_survey_arm_1,E2014-065,preseries_survey_arm_1E2014-065,I have learned about more up to date treatment regimes that will help with my treatment of Hepatitis C.  I have learned the necessary screenings that I was not previous aware of needed for Hepatitis C patients.  I truly feel that I am better able to educate both my patients and my co-workers about Hepatitis C and its treatment.,4,No,Uncertain,-1
6,postseries_survey_arm_1,preseries_survey_arm_1,E2014-057,preseries_survey_arm_1E2014-057,I now have a flow from diagnosis to evaluation for treatment.,3,Yes,Yes,1
7,postseries_survey_arm_1,preseries_survey_arm_1,E2014-031,preseries_survey_arm_1E2014-031,The first round through the ECHO Hep C Series gave me baseline knowledge to begin to think about treating patients with Hep C myself; I have improved my skills to ready patients for treatment including having a better understanding of staging,3,No,Uncertain,-1
8,postseries_survey_arm_1,preseries_survey_arm_1,E2015-001,preseries_survey_arm_1E2015-001,,2,No,No,-1
9,postseries_survey_arm_1,preseries_survey_arm_1,E2012-089,preseries_survey_arm_1E2012-089,"Prior auth forms and routing improved, have an inhouse weekly discussion of what we learned in ECHO and how that applies to our pt s",4,Yes,Yes,1
10,postseries_survey_arm_1,preseries_survey_arm_1,E2015-002,preseries_survey_arm_1E2015-002,,2,No,No,-1
11,postseries_survey_arm_1,preseries_survey_arm_1,E2014-063,preseries_survey_arm_1E2014-063,,4,No,No,-1
12,postseries_survey_arm_1,preseries_survey_arm_1,E2015-008,preseries_survey_arm_1E2015-008,,2,No,No,-1
13,postseries_survey_arm_1,preseries_survey_arm_1,E2013-053,preseries_survey_arm_1E2013-053,feeling more confident in stratifying Hep C patients who should be treated. ,3,No,Uncertain,-1
14,postseries_survey_arm_1,preseries_survey_arm_1,E2014-056,preseries_survey_arm_1E2014-056,I am now treating several patients for Hep C and this is something I never would have done in the past.,3,Yes,Yes,1
15,postseries_survey_arm_1,preseries_survey_arm_1,E2014-059,preseries_survey_arm_1E2014-059,,3,No,No,-1
16,postseries_survey_arm_1,preseries_survey_arm_1,E2012-088,preseries_survey_arm_1E2012-088,a better treater,4,Yes,Uncertain,1
17,postseries_survey_arm_1,preseries_survey_arm_1,E2015-010,preseries_survey_arm_1E2015-010,working with a few uninsured patients to try to obtain hep c meds through industry and not refer to subspecialists,1,Yes,Yes,1
18,postseries_survey_arm_1,preseries_survey_arm_1,E2013-043,preseries_survey_arm_1E2013-043,"My HepC screening practices have changed; in addition to screening based on risk factors, I screen an age-based cohort (born 1945-1965).",2,Yes,Yes,1
23,postseries_survey_arm_1,preseries_survey_arm_1,E2014-007,preseries_survey_arm_1E2014-007,,1,No,No,-1
24,postseries_survey_arm_1,preseries_survey_arm_1,E2015-055,preseries_survey_arm_1E2015-055,Increased amount of patients treated for Hep C with new knowledge of accessing health care system/insurance,1,Yes,Yes,1
25,postseries_survey_arm_1,preseries_survey_arm_1,E2015-051,preseries_survey_arm_1E2015-051,Educating patients with Hepatitis C that treatment is available with rare side effects & ordering necessary tests for staging of disease & ordering labs necessary for medication approval.,2,Yes,Yes,1
27,postseries_survey_arm_1,preseries_survey_arm_1,E2015-048,preseries_survey_arm_1E2015-048,,4,No,No,-1
28,postseries_survey_arm_1,preseries_survey_arm_1,E2015-049,preseries_survey_arm_1E2015-049,"Created a Hep C clinic  Able to relay the PA process through a Specialty pharmacy  Refer patients to FibroScan rather than a Liver biopsy  Use of APRI  In Diabetic patients with Cirrhosis, pay attention to Lactic Acidosis  ",1,Yes,Yes,1
29,postseries_survey_arm_1,preseries_survey_arm_1,E2014-036,preseries_survey_arm_1E2014-036,I know which tests to order and what results mean and what next steps are,4,No,Uncertain,-1
30,postseries_survey_arm_1,preseries_survey_arm_1,E2015-030,preseries_survey_arm_1E2015-030,Testing more patients for Hepatitis C. Now have the ability to assess them and possibly continue their care at their medical home rather than refer them elsewhere. ,3,Yes,Yes,1
31,postseries_survey_arm_1,preseries_survey_arm_1,E2015-027,preseries_survey_arm_1E2015-027,screen and educate more,4,Yes,Yes,1
33,postseries_survey_arm_1,preseries_survey_arm_1,E2015-033,preseries_survey_arm_1E2015-033,,1,No,No,-1
34,postseries_survey_arm_1,preseries_survey_arm_1,E2015-031,preseries_survey_arm_1E2015-031,testing and beginning to treat  surveilance for hepatocellular carcinoma  collab w/ HepCatt,2,Yes,Yes,1
36,postseries_survey_arm_1,preseries_survey_arm_1,E2015-032,preseries_survey_arm_1E2015-032,I have started doing more fibroscans so I can better stage people's liver disease. ,1,Yes,Yes,1
38,postseries_survey_arm_1,preseries_survey_arm_1,E2012-014,preseries_survey_arm_1E2012-014,,4,No,No,-1
39,postseries_survey_arm_1,preseries_survey_arm_1,E2015-039,preseries_survey_arm_1E2015-039,,1,No,No,-1
40,postseries_survey_arm_1,preseries_survey_arm_1,E2015-040,preseries_survey_arm_1E2015-040,More comfortable evaluating and treating,4,No,Uncertain,-1
42,postseries_survey_arm_1,preseries_survey_arm_1,E2015-044,preseries_survey_arm_1E2015-044,Will be treating more patients with Hep C,2,No,No,-1
43,postseries_survey_arm_1,preseries_survey_arm_1,E2015-042,preseries_survey_arm_1E2015-042,Will be treating hep C,2,No,No,-1
44,postseries_survey_arm_1,preseries_survey_arm_1,E2015-041,preseries_survey_arm_1E2015-041,,1,No,No,-1
45,postseries_survey_arm_1,preseries_survey_arm_1,E2013-021,preseries_survey_arm_1E2013-021,,2,No,No,-1
46,postseries_survey_arm_1,preseries_survey_arm_1,E2015-043,preseries_survey_arm_1E2015-043,Keep on screening and looking to get started in treating. ,4,No,No,-1
49,postseries_survey_arm_1,preseries_survey_arm_1,E2015-057,preseries_survey_arm_1E2015-057,,4,No,No,-1
50,postseries_survey_arm_1,preseries_survey_arm_1,E2015-063,preseries_survey_arm_1E2015-063,,1,No,No,-1
51,postseries_survey_arm_1,preseries_survey_arm_1,E2015-065,preseries_survey_arm_1E2015-065,,3,No,No,-1
52,postseries_survey_arm_1,preseries_survey_arm_1,E2015-064,preseries_survey_arm_1E2015-064,"it was great, don't change a thing!",3,No,Uncertain,-1
55,postseries_survey_arm_1,preseries_survey_arm_1,E2015-075,preseries_survey_arm_1E2015-075,,1,No,No,-1
56,postseries_survey_arm_1,preseries_survey_arm_1,E2015-076,preseries_survey_arm_1E2015-076,"as a fellow-in-training that will be leaving Chicago, I have not been able to take on patients myself yet. but, I plan to do so in my new practice.",1,No,No,-1
58,postseries_survey_arm_1,preseries_survey_arm_1,E2015-089,preseries_survey_arm_1E2015-089,I have started the treatment for chronic HCV.,4,Yes,Yes,1
59,postseries_survey_arm_1,preseries_survey_arm_1,E2015-062,preseries_survey_arm_1E2015-062,I feel much more comfortable with the resources now available and treating patients with Hep C. In the past I would just refer patients to a specialist. ,2,Yes,Uncertain,1
61,postseries_survey_arm_1,preseries_survey_arm_1,E2015-077,preseries_survey_arm_1E2015-077,"More confident dx, staging and starting treatment for pts",3,No,Uncertain,-1
62,postseries_survey_arm_1,preseries_survey_arm_1,E2013-063,preseries_survey_arm_1E2013-063,"Screen for Hepatitis C knowing that I can make appropriate decisions to manage their care, without automatic referral to specialists.",2,No,Uncertain,-1
64,postseries_survey_arm_1,preseries_survey_arm_1,E2015-091,preseries_survey_arm_1E2015-091,"I know what labs/imaging studies to order, and what the general strategy is in evaluating/treating Hep C. I still anticipate difficulty in getting actual antiviral treatment. I can at least strongly advocate stopping EtOH, and follow the patients until the medications are more widely available. ",4,No,No,-1
65,postseries_survey_arm_1,preseries_survey_arm_1,E2014-043,preseries_survey_arm_1E2014-043,,4,No,No,-1
70,postseries_survey_arm_1,preseries_survey_arm_1,E2015-102,preseries_survey_arm_1E2015-102,Knowledge of what to do when pt is hep C + instead of instant referral.,4,No,Yes,-1
71,postseries_survey_arm_1,preseries_survey_arm_1,E2015-104,preseries_survey_arm_1E2015-104,I will be able to treat a patient with Hep C,4,No,No,-1
74,postseries_survey_arm_1,preseries_survey_arm_1,E2015-108,preseries_survey_arm_1E2015-108,I have stopped routinely referring patients with Hep C to specialists; I am also screening for Hep C more often and appropriately,2,Yes,Yes,1
75,postseries_survey_arm_1,preseries_survey_arm_1,E2015-103,preseries_survey_arm_1E2015-103,I now feel comfortable treating hep C,1,No,Uncertain,-1
76,postseries_survey_arm_1,preseries_survey_arm_1,E2016-001,preseries_survey_arm_1E2016-001,i am now treating people living with HCV for hepatitis C,4,Yes,Yes,1
77,postseries_survey_arm_1,preseries_survey_arm_1,E2015-111,preseries_survey_arm_1E2015-111,.....,4,No,No,-1
78,postseries_survey_arm_1,preseries_survey_arm_1,E2012-078,preseries_survey_arm_1E2012-078,better knowledge,4,No,No,-1
79,postseries_survey_arm_1,preseries_survey_arm_1,E2016-018,preseries_survey_arm_1E2016-018,Expect to use ECHO resources in future ,4,No,No,-1
80,postseries_survey_arm_1,preseries_survey_arm_1,E2016-024,preseries_survey_arm_1E2016-024,more aggressive in treating co-infection. ,1,Yes,Yes,1
82,postseries_survey_arm_1,preseries_survey_arm_1,E2015-047,preseries_survey_arm_1E2015-047,better HepC care and monitoring before and after tx,2,Yes,Uncertain,1
84,postseries_survey_arm_1,preseries_survey_arm_1,E2016-029,preseries_survey_arm_1E2016-029,being more aggressive about initiating tx.   ,3,Yes,Yes,1
89,postseries_survey_arm_1,preseries_survey_arm_1,E2016-042,preseries_survey_arm_1E2016-042,"increased screening, better able to train other staff to screen and discuss hep c with pts, better able to connect to care with +hep c pt and better able to follow up, explain why f/u is needed",3,Yes,Yes,1
90,postseries_survey_arm_1,preseries_survey_arm_1,E2016-023,preseries_survey_arm_1E2016-023,more confident in managing HCV ,2,No,Uncertain,-1
93,postseries_survey_arm_1,preseries_survey_arm_1,E2016-014,preseries_survey_arm_1E2016-014,Treating hep c patients,2,Yes,Yes,1
95,postseries_survey_arm_1,preseries_survey_arm_1,E2016-020,preseries_survey_arm_1E2016-020,More mindful as I'm assessing risk factors and psychological impacts of social stressors,1,No,Uncertain,-1
98,postseries_survey_arm_1,preseries_survey_arm_1,E2016-049,preseries_survey_arm_1E2016-049,No comment ,1,No,No,-1
102,postseries_survey_arm_1,preseries_survey_arm_1,E2016-079,preseries_survey_arm_1E2016-079,I have become more confident in the treatment of hep C,2,No,Uncertain,-1
103,postseries_survey_arm_1,preseries_survey_arm_1,E2016-081,preseries_survey_arm_1E2016-081,No longer referring patients to ID or GI for treatment unless complicated.,2,Yes,Yes,1
105,postseries_survey_arm_1,preseries_survey_arm_1,E2016-076,preseries_survey_arm_1E2016-076,.......,2,No,No,-1
107,postseries_survey_arm_1,preseries_survey_arm_1,E2016-002,preseries_survey_arm_1E2016-002,started to order blood tests besides referring out immediately to GI or ID.  utilized fibrosure/scores.  ,2,Yes,Yes,1
109,postseries_survey_arm_1,preseries_survey_arm_1,E2016-088,preseries_survey_arm_1E2016-088,"increased HCV screening, more counseling about treatment options for patients with chronic HepC, ",3,Yes,Yes,1
110,postseries_survey_arm_1,preseries_survey_arm_1,E2016-087,preseries_survey_arm_1E2016-087,I will be letting other providers in my clinic branch know how to screen for Hep C.  And then those patients with Hep C I will see them and evaluate if they are appropriate for treatment and will manage with the help of ECHO providers. ,2,No,No,-1
112,postseries_survey_arm_1,preseries_survey_arm_1,E2016-090,preseries_survey_arm_1E2016-090,"List of new medication and there interaction, specifically the Liverpool web site",4,No,Uncertain,-1
113,postseries_survey_arm_1,preseries_survey_arm_1,E2016-093,preseries_survey_arm_1E2016-093,We are approaching prior authorization with greater confidence that we have done all that our patients need to get their needed medications,2,No,Uncertain,-1
115,postseries_survey_arm_1,preseries_survey_arm_1,E2016-072,preseries_survey_arm_1E2016-072,Increase screening and ordering more specific labs.,1,Yes,Yes,1
116,postseries_survey_arm_1,preseries_survey_arm_1,E2016-092,preseries_survey_arm_1E2016-092,I finally have the confidence to treat Hep C instead of referring to specialists ,1,No,Uncertain,-1
117,postseries_survey_arm_1,preseries_survey_arm_1,E2016-073,preseries_survey_arm_1E2016-073,Able to better screen,2,No,Uncertain,-1
119,postseries_survey_arm_1,preseries_survey_arm_1,E2016-071,preseries_survey_arm_1E2016-071,Better care (diagnosis/evaluation/monitoring) of patients with Hep C.,1,Yes,Uncertain,1
120,postseries_survey_arm_1,preseries_survey_arm_1,,preseries_survey_arm_1,,3,No,No,-1
123,postseries_survey_arm_1,preseries_survey_arm_1,E2016-069,preseries_survey_arm_1E2016-069,N/a,3,No,No,-1
124,postseries_survey_arm_1,preseries_survey_arm_1,E2013-040,preseries_survey_arm_1E2013-040,appropriate evaluation for hepatitis C,3,Yes,Uncertain,1
127,postseries_survey_arm_1,preseries_survey_arm_1,E2016-114,preseries_survey_arm_1E2016-114,1) I have started staging liver disease by checking fibrosure (and will order fibroscans).  2) I have started checking Hep C genotypes  3) I have been also checking APRIs  4) I plan on treating Hep C as well,1,Yes,Yes,1
129,postseries_survey_arm_1,preseries_survey_arm_1,E2016-100,preseries_survey_arm_1E2016-100,Change in the way I diagnose and manage affected patients.,2,Yes,Uncertain,1
130,postseries_survey_arm_1,preseries_survey_arm_1,E2016-120,preseries_survey_arm_1E2016-120,"How to stage and evaluate patients, beginning to increase knowledge about meds used, ideas about substance abuse and ETOH complicating factors, ",4,No,Uncertain,-1
131,postseries_survey_arm_1,preseries_survey_arm_1,E2016-099,preseries_survey_arm_1E2016-099,More knowledgable and confident in addressing and treating Hep C,2,No,Uncertain,-1
132,postseries_survey_arm_1,preseries_survey_arm_1,E2016-113,preseries_survey_arm_1E2016-113,"I'm screening more, but find it very difficult having to obtain meds.  ",2,Yes,Yes,1
133,postseries_survey_arm_1,preseries_survey_arm_1,E2016-140,preseries_survey_arm_1E2016-140,increased personal knowledge,1,No,No,-1
134,postseries_survey_arm_1,preseries_survey_arm_1,E2016-139,preseries_survey_arm_1E2016-139,None at the moment ,3,No,No,-1
135,postseries_survey_arm_1,preseries_survey_arm_1,E2016-117,preseries_survey_arm_1E2016-117,"Haven't made specific changes yet, but looking forward to implement what I learned if there will be an unfortunate patient that comes along...",4,No,No,-1
136,postseries_survey_arm_1,preseries_survey_arm_1,E2016-141,preseries_survey_arm_1E2016-141,"Worked with infectious disease physician to design program for utilizing the community pharmacist at NAH to take active role in follow up, PA submission, and care of HepC patients.",3,Yes,Yes,1
137,postseries_survey_arm_1,preseries_survey_arm_1,E2016-118,preseries_survey_arm_1E2016-118,Being more careful in selecting patients for screening for Hepatitis,2,Yes,Yes,1
138,postseries_survey_arm_1,preseries_survey_arm_1,E2016-148,preseries_survey_arm_1E2016-148,I do better work up for hep c,1,Yes,Yes,1
139,postseries_survey_arm_1,preseries_survey_arm_1,E2016-150,preseries_survey_arm_1E2016-150,"I am screening more patients, and I am learning to test for Fibrosure, Genotype, and viral load.",4,Yes,Yes,1
140,postseries_survey_arm_1,preseries_survey_arm_1,E2016-157,preseries_survey_arm_1E2016-157,Awareness of the problem and available options and treatments ,2,No,No,-1
142,postseries_survey_arm_1,preseries_survey_arm_1,E2016-165,preseries_survey_arm_1E2016-165,I have started to collect and self manage patient cases of hep c with the hopes of incorporating a hep c clinic within our suboxone clinic ,2,Yes,Yes,1
143,postseries_survey_arm_1,preseries_survey_arm_1,E2016-162,preseries_survey_arm_1E2016-162,,4,No,No,-1
144,postseries_survey_arm_1,preseries_survey_arm_1,E2016-151,preseries_survey_arm_1E2016-151, - Increased patient screening using HCV-specific testing  - Discussions with colleagues regarding increased screening  - Confidence in managing HCV patients  - Assurance knowing when to ask for help from other providers,1,Yes,Yes,1
145,postseries_survey_arm_1,preseries_survey_arm_1,E2016-167,preseries_survey_arm_1E2016-167,I am better able to discuss the benefits of treatment with substance abusing patients.,4,Yes,Uncertain,1
147,postseries_survey_arm_1,preseries_survey_arm_1,E2016-123,preseries_survey_arm_1E2016-123,I am more adept at screening for hep C,2,Yes,Uncertain,1
148,postseries_survey_arm_1,preseries_survey_arm_1,E2016-170,preseries_survey_arm_1E2016-170,none,4,No,No,-1
149,postseries_survey_arm_1,preseries_survey_arm_1,E2016-179,preseries_survey_arm_1E2016-179,Started evaluating patients for treatment of Hep C and preparing to prescribe medications,2,No,No,-1
150,postseries_survey_arm_1,preseries_survey_arm_1,E2016-166,preseries_survey_arm_1E2016-166,Started treating Hep C patientsw,1,Yes,Yes,1
151,postseries_survey_arm_1,preseries_survey_arm_1,E2016-187,preseries_survey_arm_1E2016-187,working on creating a hep c clinic,1,Yes,Yes,1
153,postseries_survey_arm_1,preseries_survey_arm_1,E2016-186,preseries_survey_arm_1E2016-186,We are currently working to create and implement our own HepC protocol,3,Yes,Yes,1
154,postseries_survey_arm_1,preseries_survey_arm_1,E2016-164,preseries_survey_arm_1E2016-164,"1. I get to ask more appropriate and important questions in the history taking when I encounter a Hep C case now.  2. I have a now focused exam when I do my physical exam in a Hep C case.  3. I am more confident in explaining about the condition, and explaining about possible intervention and therapy.",4,Yes,Yes,1
156,postseries_survey_arm_1,preseries_survey_arm_1,E2016-163,preseries_survey_arm_1E2016-163,NONE AS OF YET.,4,No,No,-1
157,postseries_survey_arm_1,preseries_survey_arm_1,E2016-189,preseries_survey_arm_1E2016-189,More actively moved ahead with applying for medication despite the obstacles to treatment access.  Educated patients about treatment (more adeptly).  Encouraged patients to request treatment.  Changed ART on a couple of patients to prepare for treatment of HCV to avoid drug-drug interactions.  Scheduled a pt for EGD.  Worked with colleagues to expand capacity (baby steps). Requested more clinic time in our system.,4,Yes,Yes,1
158,postseries_survey_arm_1,preseries_survey_arm_1,E2016-190,preseries_survey_arm_1E2016-190,"Being more vigilant about persons who qualify for treatment, and more competent at advocating for getting the treatment paid for.",2,Yes,Yes,1
160,postseries_survey_arm_1,preseries_survey_arm_1,E2016-147,preseries_survey_arm_1E2016-147,"Now, I feel I can treat the patients with compensated liver cirrhosis patients suffering from Hep C",4,No,No,-1
161,postseries_survey_arm_1,preseries_survey_arm_1,E2016-197,preseries_survey_arm_1E2016-197,Have set up Hepatitis C sub-clinic within our practice to treat patients in our agency with Hep C,4,Yes,Yes,1
162,postseries_survey_arm_1,preseries_survey_arm_1,E2016-203,preseries_survey_arm_1E2016-203,"I am beginning to initiate screening and treatment for HCV patients at the health dept. We are working on protocols for screening and referring HCV + patients to me. I am already known as an ""expert"" in HCV treatment after taking this class. I am very excited for this opportunity! Thank you!",4,Yes,Yes,1
163,postseries_survey_arm_1,preseries_survey_arm_1,E2016-200,preseries_survey_arm_1E2016-200,Increased screening. ,2,Yes,Yes,1
164,postseries_survey_arm_1,preseries_survey_arm_1,E2016-201,preseries_survey_arm_1E2016-201,I have tried to implement more of the case management utilizing HepCCATT and bringing patients into care. It's been great providing treatment for coinfected patients who previously were referred to a university setting. ,2,No,Uncertain,-1
165,postseries_survey_arm_1,preseries_survey_arm_1,E2016-202,preseries_survey_arm_1E2016-202,I plan to screen and treat for Hepatitis C in my practice,4,No,No,-1
166,postseries_survey_arm_1,preseries_survey_arm_1,E2016-204,preseries_survey_arm_1E2016-204,Increased screening and confidence in tx plans,1,Yes,Yes,1
167,postseries_survey_arm_1,preseries_survey_arm_1,E2016-207,preseries_survey_arm_1E2016-207,More screening for Hep C.  ,1,Yes,Yes,1
168,postseries_survey_arm_1,preseries_survey_arm_1,E2016-205,preseries_survey_arm_1E2016-205,I screen for Hep C Ab and ordered the required work up; also feel more equipped to discuss the diagnosis with hep c patient and to prepare them for what to expect ,1,No,Uncertain,-1
169,postseries_survey_arm_1,preseries_survey_arm_1,E2016-206,preseries_survey_arm_1E2016-206,how to work up hep c,2,No,Uncertain,-1
170,postseries_survey_arm_1,preseries_survey_arm_1,E2016-199,preseries_survey_arm_1E2016-199,Increased screening.  Too soon to tell on the treatment and manage facet,1,Yes,Yes,1
171,postseries_survey_arm_1,preseries_survey_arm_1,E2016-208,preseries_survey_arm_1E2016-208,"Pay more attention to screening appropriate patients, have some direction on management of Hep C patients.",2,Yes,Yes,1
172,postseries_survey_arm_1,preseries_survey_arm_1,E2016-198,preseries_survey_arm_1E2016-198,The ECHO series has made me more knowledgeable as a health care professional with clinical terms and testing needed in order to get approval from insurance plans. ,1,No,No,-1
173,postseries_survey_arm_1,preseries_survey_arm_1,E2016-209,preseries_survey_arm_1E2016-209,I have been paying for attention to patients not being testing for Hep C who fit in the cohort and see what is stopping the doctor from ordering. ,1,Yes,Yes,1
174,postseries_survey_arm_1,preseries_survey_arm_1,E2016-064,preseries_survey_arm_1E2016-064,,4,No,No,-1
175,postseries_survey_arm_1,preseries_survey_arm_1,E2016-211,preseries_survey_arm_1E2016-211,"I'm more aware and proactive in discussing cases with attending MD especially for Hep C cases and sharing my knowledge and making them aware that there are available resources and  specialist like University of Chicago,Stroger hospital who can help our patients in getting treatment",4,Yes,Yes,1
176,postseries_survey_arm_1,preseries_survey_arm_1,E2016-060,preseries_survey_arm_1E2016-060,,3,No,No,-1
177,postseries_survey_arm_1,preseries_survey_arm_1,E2016-149,preseries_survey_arm_1E2016-149,More confident on starting treatment with new Hep C patients as well as long term care and testing   ,2,No,No,-1
178,postseries_survey_arm_1,preseries_survey_arm_1,E2016-217,preseries_survey_arm_1E2016-217,Stronger confidence in recommendations,3,No,No,-1
179,postseries_survey_arm_1,preseries_survey_arm_1,E2016-218,preseries_survey_arm_1E2016-218,none,1,No,No,-1
180,postseries_survey_arm_1,preseries_survey_arm_1,E2016-221,preseries_survey_arm_1E2016-221,"I can appropriately work-up, treat, and have an avenue for consult for Hep C. This is an amazing foundation as a way for primary care doctors to provide as many services at a high level as possible. An incredible model, well-implemented.",4,Yes,Yes,1
181,postseries_survey_arm_1,preseries_survey_arm_1,E2016-215,preseries_survey_arm_1E2016-215,"I know have a better understanding of labs to check, mgmt of HCV, and  tx for HCV",1,No,Uncertain,-1
182,postseries_survey_arm_1,preseries_survey_arm_1,E2016-028,preseries_survey_arm_1E2016-028,improved explanation to my patients,2,Yes,Yes,1
183,postseries_survey_arm_1,preseries_survey_arm_1,E2016-106,preseries_survey_arm_1E2016-106,Feel more comfortable with Hep C patients and knowing what next steps to take,1,No,Uncertain,-1
184,postseries_survey_arm_1,preseries_survey_arm_1,E2016-214,preseries_survey_arm_1E2016-214,still working on that. ,1,No,No,-1
185,postseries_survey_arm_1,preseries_survey_arm_1,E2016-137,preseries_survey_arm_1E2016-137,more confidence with hep c patients. ,3,No,No,-1
186,postseries_survey_arm_1,preseries_survey_arm_1,E2016-236,preseries_survey_arm_1E2016-236,/,4,No,No,-1
187,postseries_survey_arm_1,preseries_survey_arm_1,E2017-003,preseries_survey_arm_1E2017-003,More able to educate and counsel patients with questions,3,No,No,-1
188,postseries_survey_arm_1,preseries_survey_arm_1,E2017-004,preseries_survey_arm_1E2017-004,Increased willingness/confidence to treat Hep C patients,4,No,Uncertain,-1
189,postseries_survey_arm_1,preseries_survey_arm_1,E2017-005,preseries_survey_arm_1E2017-005,We are creating a HepC clinic,2,Yes,Yes,1
190,postseries_survey_arm_1,preseries_survey_arm_1,E2016-220,preseries_survey_arm_1E2016-220,Been more aware of the patient population that I need to screen for as well as how to initially manage patients. I would like to be better about qualifying patients for treatment -- navigating through insurance is still something I'm not confident about.,1,No,Uncertain,-1
191,postseries_survey_arm_1,preseries_survey_arm_1,E2016-213,preseries_survey_arm_1E2016-213,Increased screening for hep C,1,Yes,Yes,1
192,postseries_survey_arm_1,preseries_survey_arm_1,E2017-008,preseries_survey_arm_1E2017-008,Feel  more comfortable initiating medication now and feel like I can better navigate coverage somewhat. ,2,No,Uncertain,-1
193,postseries_survey_arm_1,preseries_survey_arm_1,E2012-081,preseries_survey_arm_1E2012-081,My frequency of screening for hep C has increased and I feel more confident and attempting to treat patients.,4,Yes,Yes,1
194,postseries_survey_arm_1,preseries_survey_arm_1,E2016-237,preseries_survey_arm_1E2016-237,Have initiated treatment for 2 patients diagnosed with Hep C,1,Yes,Yes,1
195,postseries_survey_arm_1,preseries_survey_arm_1,E2017-017,preseries_survey_arm_1E2017-017,Looking to start treatment but haven't yet. ,2,No,No,-1
196,postseries_survey_arm_1,preseries_survey_arm_1,E2017-010,preseries_survey_arm_1E2017-010,I feel more comfortable treating,1,No,Uncertain,-1
197,postseries_survey_arm_1,preseries_survey_arm_1,E2017-006,preseries_survey_arm_1E2017-006,I feel markedly more comfortable treating hepatitis C and hope to start very soon! ,3,No,No,-1
198,postseries_survey_arm_1,preseries_survey_arm_1,E2017-007,preseries_survey_arm_1E2017-007,,2,No,No,-1
199,postseries_survey_arm_1,preseries_survey_arm_1,E2017-025,preseries_survey_arm_1E2017-025,screening most vulnerable patient,2,Yes,Yes,1
200,postseries_survey_arm_1,preseries_survey_arm_1,E2017-023,preseries_survey_arm_1E2017-023,feel  more comfortable educating patients,3,No,No,-1
201,postseries_survey_arm_1,preseries_survey_arm_1,E2017-042,preseries_survey_arm_1E2017-042,I have started treating hep c rather than asking a colleague to take the patient for treatment.,4,Yes,Yes,1
202,postseries_survey_arm_1,preseries_survey_arm_1,E2016-216,preseries_survey_arm_1E2016-216,better pt education when doing fibroscans,1,Yes,Yes,1
203,postseries_survey_arm_1,preseries_survey_arm_1,E2016-225,preseries_survey_arm_1E2016-225,,1,No,No,-1
